county,taxonomic_subgroup,n,subgroup_secure,perc_not_secure_state,perc_not_secure_global
Ulster,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Ulster,Owls,6,Owls,50,0
Ulster,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",33.33333333333333,0
Ulster,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Ulster,Wood-Warblers,28,Wood-Warblers,21.428571428571427,0
Ulster,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Warren,All,155,All,16.10738255033557,0
Warren,Blackbirds and Orioles,8,Blackbirds and Orioles,12.5,0
Warren,"Ducks, Geese, Waterfowl",9,"Ducks, Geese, Waterfowl",37.5,0
Warren,Finches and Crossbills,6,Finches and Crossbills,20,0
Warren,Flycatchers,9,Flycatchers,22.22222222222222,0
Warren,"Gulls, Terns, Plovers, Shorebirds",6,"Gulls, Terns, Plovers, Shorebirds",0,0
Warren,"Hawks, Falcons, Eagles, Vultures",13,"Hawks, Falcons, Eagles, Vultures",30.76923076923077,0
Warren,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Warren,Owls,5,Owls,40,0
Warren,"Rails, Coots and Cranes",1,"Rails, Coots and Cranes",0,0
Warren,Sparrows and Towhees,9,Sparrows and Towhees,0,0
Warren,Wood-Warblers,21,Wood-Warblers,9.523809523809524,0
Warren,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Washington,All,160,All,15.131578947368421,0
Washington,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Washington,"Ducks, Geese, Waterfowl",8,"Ducks, Geese, Waterfowl",28.57142857142857,0
Washington,Finches and Crossbills,5,Finches and Crossbills,0,0
Washington,Flycatchers,8,Flycatchers,12.5,0
Washington,"Gulls, Terns, Plovers, Shorebirds",8,"Gulls, Terns, Plovers, Shorebirds",25,0
Washington,"Hawks, Falcons, Eagles, Vultures",12,"Hawks, Falcons, Eagles, Vultures",25,0
Washington,"Herons, Bitterns, Egrets, Pelicans",5,"Herons, Bitterns, Egrets, Pelicans",40,0
Washington,Owls,5,Owls,40,0
Washington,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",25,0
Washington,Sparrows and Towhees,10,Sparrows and Towhees,20,0
Washington,Wood-Warblers,23,Wood-Warblers,9.523809523809524,0
Washington,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Wayne,All,154,All,19.863013698630137,0
Wayne,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Wayne,"Ducks, Geese, Waterfowl",11,"Ducks, Geese, Waterfowl",44.44444444444444,0
Wayne,Finches and Crossbills,4,Finches and Crossbills,0,0
Wayne,Flycatchers,8,Flycatchers,12.5,0
Wayne,"Gulls, Terns, Plovers, Shorebirds",6,"Gulls, Terns, Plovers, Shorebirds",33.33333333333333,0
Wayne,"Hawks, Falcons, Eagles, Vultures",10,"Hawks, Falcons, Eagles, Vultures",30,0
Wayne,"Herons, Bitterns, Egrets, Pelicans",5,"Herons, Bitterns, Egrets, Pelicans",40,0
Wayne,Owls,6,Owls,50,0
Wayne,"Rails, Coots and Cranes",5,"Rails, Coots and Cranes",40,0
Wayne,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Wayne,Wood-Warblers,20,Wood-Warblers,15.789473684210526,0
Wayne,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Westchester,All,155,All,21.08843537414966,0
Westchester,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Westchester,"Ducks, Geese, Waterfowl",7,"Ducks, Geese, Waterfowl",40,0
Westchester,Finches and Crossbills,3,Finches and Crossbills,0,0
Westchester,Flycatchers,8,Flycatchers,12.5,0
Westchester,"Gulls, Terns, Plovers, Shorebirds",8,"Gulls, Terns, Plovers, Shorebirds",25,0
Westchester,"Hawks, Falcons, Eagles, Vultures",13,"Hawks, Falcons, Eagles, Vultures",30.76923076923077,0
Westchester,"Herons, Bitterns, Egrets, Pelicans",8,"Herons, Bitterns, Egrets, Pelicans",75,0
Westchester,Owls,4,Owls,25,0
Westchester,"Rails, Coots and Cranes",4,"Rails, Coots and Cranes",50,0
Westchester,Sparrows and Towhees,9,Sparrows and Towhees,33.33333333333333,0
Westchester,Wood-Warblers,20,Wood-Warblers,20,0
Westchester,Woodpeckers,6,Woodpeckers,16.666666666666664,0
Wyoming,All,157,All,15.333333333333332,0
Wyoming,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Wyoming,"Ducks, Geese, Waterfowl",9,"Ducks, Geese, Waterfowl",44.44444444444444,0
Wyoming,Finches and Crossbills,5,Finches and Crossbills,0,0
Wyoming,Flycatchers,8,Flycatchers,12.5,0
Wyoming,"Gulls, Terns, Plovers, Shorebirds",5,"Gulls, Terns, Plovers, Shorebirds",20,0
Wyoming,"Hawks, Falcons, Eagles, Vultures",11,"Hawks, Falcons, Eagles, Vultures",18.181818181818183,0
Wyoming,"Herons, Bitterns, Egrets, Pelicans",4,"Herons, Bitterns, Egrets, Pelicans",25,0
Wyoming,Owls,7,Owls,57.14285714285714,0
Wyoming,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",0,0
Wyoming,Sparrows and Towhees,11,Sparrows and Towhees,27.27272727272727,0
Wyoming,Wood-Warblers,25,Wood-Warblers,13.043478260869565,0
Wyoming,Woodpeckers,7,Woodpeckers,14.285714285714285,0
Yates,All,140,All,11.194029850746269,0
Yates,Blackbirds and Orioles,7,Blackbirds and Orioles,0,0
Yates,"Ducks, Geese, Waterfowl",9,"Ducks, Geese, Waterfowl",37.5,0
Yates,Finches and Crossbills,3,Finches and Crossbills,0,0
Yates,Flycatchers,8,Flycatchers,12.5,0
Yates,"Gulls, Terns, Plovers, Shorebirds",4,"Gulls, Terns, Plovers, Shorebirds",0,0
Yates,"Hawks, Falcons, Eagles, Vultures",10,"Hawks, Falcons, Eagles, Vultures",20,0
Yates,"Herons, Bitterns, Egrets, Pelicans",2,"Herons, Bitterns, Egrets, Pelicans",0,0
Yates,Owls,5,Owls,40,0
Yates,"Rails, Coots and Cranes",3,"Rails, Coots and Cranes",33.33333333333333,0
Yates,Sparrows and Towhees,10,Sparrows and Towhees,30,0
Yates,Wood-Warblers,19,Wood-Warblers,0,0
Yates,Woodpeckers,7,Woodpeckers,14.285714285714285,0
