county,taxonomic_group,n,level,perc_secure
Orange,Flowering Plants,145,perc_not_secure_global,4
Orange,Mammals,7,perc_not_secure_state,60.14319809069213
Orange,Mammals,7,perc_not_secure_global,4
Orange,Mussels and Clams,4,perc_not_secure_state,60.14319809069213
Orange,Mussels and Clams,4,perc_not_secure_global,4
Orange,Reptiles,26,perc_not_secure_state,60.14319809069213
Orange,Reptiles,26,perc_not_secure_global,4
Orange,Snails,1,perc_not_secure_state,60.14319809069213
Orange,Snails,1,perc_not_secure_global,4
Orleans,All,220,perc_not_secure_state,36.492890995260666
Orleans,All,220,perc_not_secure_global,3.7037037037037033
Orleans,Amphibians,14,perc_not_secure_state,36.492890995260666
Orleans,Amphibians,14,perc_not_secure_global,3.7037037037037033
Orleans,Birds,149,perc_not_secure_state,36.492890995260666
Orleans,Birds,149,perc_not_secure_global,3.7037037037037033
Orleans,Dragonflies and Damselflies,1,perc_not_secure_state,36.492890995260666
Orleans,Dragonflies and Damselflies,1,perc_not_secure_global,3.7037037037037033
Orleans,Ferns and Fern Allies,2,perc_not_secure_state,36.492890995260666
Orleans,Ferns and Fern Allies,2,perc_not_secure_global,3.7037037037037033
Orleans,Fish,14,perc_not_secure_state,36.492890995260666
Orleans,Fish,14,perc_not_secure_global,3.7037037037037033
Orleans,Flowering Plants,19,perc_not_secure_state,36.492890995260666
Orleans,Flowering Plants,19,perc_not_secure_global,3.7037037037037033
Orleans,Mammals,3,perc_not_secure_state,36.492890995260666
Orleans,Mammals,3,perc_not_secure_global,3.7037037037037033
Orleans,Mussels and Clams,5,perc_not_secure_state,36.492890995260666
Orleans,Mussels and Clams,5,perc_not_secure_global,3.7037037037037033
Orleans,Reptiles,12,perc_not_secure_state,36.492890995260666
Orleans,Reptiles,12,perc_not_secure_global,3.7037037037037033
Orleans,Crustaceans,1,perc_not_secure_state,36.492890995260666
Orleans,Crustaceans,1,perc_not_secure_global,3.7037037037037033
Oswego,All,323,perc_not_secure_state,46.30225080385852
Oswego,All,323,perc_not_secure_global,4.075235109717868
Oswego,Amphibians,22,perc_not_secure_state,46.30225080385852
Oswego,Amphibians,22,perc_not_secure_global,4.075235109717868
Oswego,"Bees, Wasps, and Ants",1,perc_not_secure_state,46.30225080385852
Oswego,"Bees, Wasps, and Ants",1,perc_not_secure_global,4.075235109717868
Oswego,Birds,179,perc_not_secure_state,46.30225080385852
Oswego,Birds,179,perc_not_secure_global,4.075235109717868
Oswego,Butterflies and Moths,2,perc_not_secure_state,46.30225080385852
Oswego,Butterflies and Moths,2,perc_not_secure_global,4.075235109717868
Oswego,Dragonflies and Damselflies,3,perc_not_secure_state,46.30225080385852
Oswego,Dragonflies and Damselflies,3,perc_not_secure_global,4.075235109717868
Oswego,Ferns and Fern Allies,1,perc_not_secure_state,46.30225080385852
Oswego,Ferns and Fern Allies,1,perc_not_secure_global,4.075235109717868
Oswego,Fish,18,perc_not_secure_state,46.30225080385852
Oswego,Fish,18,perc_not_secure_global,4.075235109717868
Oswego,Flowering Plants,70,perc_not_secure_state,46.30225080385852
Oswego,Flowering Plants,70,perc_not_secure_global,4.075235109717868
Oswego,Mammals,5,perc_not_secure_state,46.30225080385852
Oswego,Mammals,5,perc_not_secure_global,4.075235109717868
Oswego,Mussels and Clams,3,perc_not_secure_state,46.30225080385852
Oswego,Mussels and Clams,3,perc_not_secure_global,4.075235109717868
Oswego,Reptiles,17,perc_not_secure_state,46.30225080385852
Oswego,Reptiles,17,perc_not_secure_global,4.075235109717868
Oswego,Beetles,1,perc_not_secure_state,46.30225080385852
Oswego,Beetles,1,perc_not_secure_global,4.075235109717868
Oswego,Snails,1,perc_not_secure_state,46.30225080385852
Oswego,Snails,1,perc_not_secure_global,4.075235109717868
Otsego,All,240,perc_not_secure_state,31.877729257641924
Otsego,All,240,perc_not_secure_global,3.389830508474576
Otsego,Amphibians,20,perc_not_secure_state,31.877729257641924
Otsego,Amphibians,20,perc_not_secure_global,3.389830508474576
Otsego,Birds,160,perc_not_secure_state,31.877729257641924
Otsego,Birds,160,perc_not_secure_global,3.389830508474576
Otsego,Dragonflies and Damselflies,3,perc_not_secure_state,31.877729257641924
Otsego,Dragonflies and Damselflies,3,perc_not_secure_global,3.389830508474576
Otsego,Fish,5,perc_not_secure_state,31.877729257641924
Otsego,Fish,5,perc_not_secure_global,3.389830508474576
Otsego,Flowering Plants,33,perc_not_secure_state,31.877729257641924
Otsego,Flowering Plants,33,perc_not_secure_global,3.389830508474576
Otsego,Mammals,3,perc_not_secure_state,31.877729257641924
Otsego,Mammals,3,perc_not_secure_global,3.389830508474576
Otsego,Mussels and Clams,3,perc_not_secure_state,31.877729257641924
Otsego,Mussels and Clams,3,perc_not_secure_global,3.389830508474576
Otsego,Reptiles,13,perc_not_secure_state,31.877729257641924
Otsego,Reptiles,13,perc_not_secure_global,3.389830508474576
Putnam,All,272,perc_not_secure_state,43.89312977099237
Putnam,All,272,perc_not_secure_global,4.089219330855019
Putnam,Amphibians,21,perc_not_secure_state,43.89312977099237
Putnam,Amphibians,21,perc_not_secure_global,4.089219330855019
Putnam,Birds,136,perc_not_secure_state,43.89312977099237
Putnam,Birds,136,perc_not_secure_global,4.089219330855019
Putnam,Butterflies and Moths,4,perc_not_secure_state,43.89312977099237
Putnam,Butterflies and Moths,4,perc_not_secure_global,4.089219330855019
Putnam,Conifers,1,perc_not_secure_state,43.89312977099237
Putnam,Conifers,1,perc_not_secure_global,4.089219330855019
Putnam,Dragonflies and Damselflies,8,perc_not_secure_state,43.89312977099237
Putnam,Dragonflies and Damselflies,8,perc_not_secure_global,4.089219330855019
Putnam,Ferns and Fern Allies,2,perc_not_secure_state,43.89312977099237
Putnam,Ferns and Fern Allies,2,perc_not_secure_global,4.089219330855019
Putnam,Fish,7,perc_not_secure_state,43.89312977099237
Putnam,Fish,7,perc_not_secure_global,4.089219330855019
Putnam,Flowering Plants,65,perc_not_secure_state,43.89312977099237
Putnam,Flowering Plants,65,perc_not_secure_global,4.089219330855019
Putnam,Mammals,6,perc_not_secure_state,43.89312977099237
Putnam,Mammals,6,perc_not_secure_global,4.089219330855019
Putnam,Reptiles,22,perc_not_secure_state,43.89312977099237
Putnam,Reptiles,22,perc_not_secure_global,4.089219330855019
Queens,All,324,perc_not_secure_state,71.24600638977637
Queens,All,324,perc_not_secure_global,2.786377708978328
Queens,Amphibians,12,perc_not_secure_state,71.24600638977637
Queens,Amphibians,12,perc_not_secure_global,2.786377708978328
Queens,"Bees, Wasps, and Ants",2,perc_not_secure_state,71.24600638977637
Queens,"Bees, Wasps, and Ants",2,perc_not_secure_global,2.786377708978328
Queens,Birds,115,perc_not_secure_state,71.24600638977637
Queens,Birds,115,perc_not_secure_global,2.786377708978328
Queens,Butterflies and Moths,4,perc_not_secure_state,71.24600638977637
Queens,Butterflies and Moths,4,perc_not_secure_global,2.786377708978328
Queens,Dragonflies and Damselflies,3,perc_not_secure_state,71.24600638977637
Queens,Dragonflies and Damselflies,3,perc_not_secure_global,2.786377708978328
Queens,Ferns and Fern Allies,1,perc_not_secure_state,71.24600638977637
Queens,Ferns and Fern Allies,1,perc_not_secure_global,2.786377708978328
Queens,Fish,3,perc_not_secure_state,71.24600638977637
Queens,Fish,3,perc_not_secure_global,2.786377708978328
Queens,Flowering Plants,166,perc_not_secure_state,71.24600638977637
Queens,Flowering Plants,166,perc_not_secure_global,2.786377708978328
Queens,Mammals,3,perc_not_secure_state,71.24600638977637
Queens,Mammals,3,perc_not_secure_global,2.786377708978328
Queens,Reptiles,13,perc_not_secure_state,71.24600638977637
Queens,Reptiles,13,perc_not_secure_global,2.786377708978328
Queens,Beetles,2,perc_not_secure_state,71.24600638977637
Queens,Beetles,2,perc_not_secure_global,2.786377708978328
Rensselaer,All,324,perc_not_secure_state,48.734177215189874
Rensselaer,All,324,perc_not_secure_global,3.4161490683229814
Rensselaer,Amphibians,20,perc_not_secure_state,48.734177215189874
Rensselaer,Amphibians,20,perc_not_secure_global,3.4161490683229814
Rensselaer,Birds,157,perc_not_secure_state,48.734177215189874
Rensselaer,Birds,157,perc_not_secure_global,3.4161490683229814
Rensselaer,Butterflies and Moths,2,perc_not_secure_state,48.734177215189874
Rensselaer,Butterflies and Moths,2,perc_not_secure_global,3.4161490683229814
Rensselaer,Dragonflies and Damselflies,10,perc_not_secure_state,48.734177215189874
Rensselaer,Dragonflies and Damselflies,10,perc_not_secure_global,3.4161490683229814
Rensselaer,Ferns and Fern Allies,3,perc_not_secure_state,48.734177215189874
Rensselaer,Ferns and Fern Allies,3,perc_not_secure_global,3.4161490683229814
Rensselaer,Fish,3,perc_not_secure_state,48.734177215189874
Rensselaer,Fish,3,perc_not_secure_global,3.4161490683229814
Rensselaer,Flowering Plants,101,perc_not_secure_state,48.734177215189874
Rensselaer,Flowering Plants,101,perc_not_secure_global,3.4161490683229814
Rensselaer,Mammals,4,perc_not_secure_state,48.734177215189874
Rensselaer,Mammals,4,perc_not_secure_global,3.4161490683229814
Rensselaer,Mosses,2,perc_not_secure_state,48.734177215189874
Rensselaer,Mosses,2,perc_not_secure_global,3.4161490683229814
Rensselaer,Mussels and Clams,3,perc_not_secure_state,48.734177215189874
Rensselaer,Mussels and Clams,3,perc_not_secure_global,3.4161490683229814
Rensselaer,Reptiles,19,perc_not_secure_state,48.734177215189874
Rensselaer,Reptiles,19,perc_not_secure_global,3.4161490683229814
Richmond,All,380,perc_not_secure_state,71.27371273712737
Richmond,All,380,perc_not_secure_global,3.16622691292876
Richmond,Amphibians,12,perc_not_secure_state,71.27371273712737
Richmond,Amphibians,12,perc_not_secure_global,3.16622691292876
Richmond,"Bees, Wasps, and Ants",2,perc_not_secure_state,71.27371273712737
Richmond,"Bees, Wasps, and Ants",2,perc_not_secure_global,3.16622691292876
Richmond,Birds,126,perc_not_secure_state,71.27371273712737
Richmond,Birds,126,perc_not_secure_global,3.16622691292876
Richmond,Butterflies and Moths,4,perc_not_secure_state,71.27371273712737
Richmond,Butterflies and Moths,4,perc_not_secure_global,3.16622691292876
Richmond,Conifers,3,perc_not_secure_state,71.27371273712737
Richmond,Conifers,3,perc_not_secure_global,3.16622691292876
Richmond,Dragonflies and Damselflies,8,perc_not_secure_state,71.27371273712737
Richmond,Dragonflies and Damselflies,8,perc_not_secure_global,3.16622691292876
Richmond,Ferns and Fern Allies,5,perc_not_secure_state,71.27371273712737
Richmond,Ferns and Fern Allies,5,perc_not_secure_global,3.16622691292876
Richmond,Fish,4,perc_not_secure_state,71.27371273712737
Richmond,Fish,4,perc_not_secure_global,3.16622691292876
Richmond,Flowering Plants,195,perc_not_secure_state,71.27371273712737
Richmond,Flowering Plants,195,perc_not_secure_global,3.16622691292876
Richmond,Mammals,5,perc_not_secure_state,71.27371273712737
Richmond,Mammals,5,perc_not_secure_global,3.16622691292876
Richmond,Reptiles,15,perc_not_secure_state,71.27371273712737
Richmond,Reptiles,15,perc_not_secure_global,3.16622691292876
Richmond,Beetles,1,perc_not_secure_state,71.27371273712737
Richmond,Beetles,1,perc_not_secure_global,3.16622691292876
Rockland,All,340,perc_not_secure_state,53.799392097264445
Rockland,All,340,perc_not_secure_global,3.857566765578635
Rockland,Amphibians,23,perc_not_secure_state,53.799392097264445
Rockland,Amphibians,23,perc_not_secure_global,3.857566765578635
Rockland,Birds,143,perc_not_secure_state,53.799392097264445
Rockland,Birds,143,perc_not_secure_global,3.857566765578635
Rockland,Butterflies and Moths,3,perc_not_secure_state,53.799392097264445
Rockland,Butterflies and Moths,3,perc_not_secure_global,3.857566765578635
Rockland,Conifers,1,perc_not_secure_state,53.799392097264445
Rockland,Conifers,1,perc_not_secure_global,3.857566765578635
Rockland,Dragonflies and Damselflies,15,perc_not_secure_state,53.799392097264445
Rockland,Dragonflies and Damselflies,15,perc_not_secure_global,3.857566765578635
Rockland,Ferns and Fern Allies,4,perc_not_secure_state,53.799392097264445
Rockland,Ferns and Fern Allies,4,perc_not_secure_global,3.857566765578635
Rockland,Fish,11,perc_not_secure_state,53.799392097264445
Rockland,Fish,11,perc_not_secure_global,3.857566765578635
Rockland,Flowering Plants,110,perc_not_secure_state,53.799392097264445
Rockland,Flowering Plants,110,perc_not_secure_global,3.857566765578635
Rockland,Mammals,4,perc_not_secure_state,53.799392097264445
Rockland,Mammals,4,perc_not_secure_global,3.857566765578635
Rockland,Mussels and Clams,2,perc_not_secure_state,53.799392097264445
Rockland,Mussels and Clams,2,perc_not_secure_global,3.857566765578635
Rockland,Reptiles,24,perc_not_secure_state,53.799392097264445
Rockland,Reptiles,24,perc_not_secure_global,3.857566765578635
Saratoga,All,306,perc_not_secure_state,45.302013422818796
Saratoga,All,306,perc_not_secure_global,2.6402640264026402
Saratoga,Amphibians,21,perc_not_secure_state,45.302013422818796
Saratoga,Amphibians,21,perc_not_secure_global,2.6402640264026402
Saratoga,"Bees, Wasps, and Ants",2,perc_not_secure_state,45.302013422818796
Saratoga,"Bees, Wasps, and Ants",2,perc_not_secure_global,2.6402640264026402
Saratoga,Birds,161,perc_not_secure_state,45.302013422818796
Saratoga,Birds,161,perc_not_secure_global,2.6402640264026402
Saratoga,Butterflies and Moths,5,perc_not_secure_state,45.302013422818796
Saratoga,Butterflies and Moths,5,perc_not_secure_global,2.6402640264026402
Saratoga,Dragonflies and Damselflies,13,perc_not_secure_state,45.302013422818796
Saratoga,Dragonflies and Damselflies,13,perc_not_secure_global,2.6402640264026402
Saratoga,Ferns and Fern Allies,3,perc_not_secure_state,45.302013422818796
Saratoga,Ferns and Fern Allies,3,perc_not_secure_global,2.6402640264026402
Saratoga,Fish,2,perc_not_secure_state,45.302013422818796
Saratoga,Fish,2,perc_not_secure_global,2.6402640264026402
Saratoga,Flowering Plants,70,perc_not_secure_state,45.302013422818796
Saratoga,Flowering Plants,70,perc_not_secure_global,2.6402640264026402
Saratoga,Mammals,3,perc_not_secure_state,45.302013422818796
Saratoga,Mammals,3,perc_not_secure_global,2.6402640264026402
Saratoga,Mosses,3,perc_not_secure_state,45.302013422818796
Saratoga,Mosses,3,perc_not_secure_global,2.6402640264026402
Saratoga,Mussels and Clams,2,perc_not_secure_state,45.302013422818796
Saratoga,Mussels and Clams,2,perc_not_secure_global,2.6402640264026402
Saratoga,Reptiles,21,perc_not_secure_state,45.302013422818796
Saratoga,Reptiles,21,perc_not_secure_global,2.6402640264026402
Schenectady,All,242,perc_not_secure_state,39.48497854077253
Schenectady,All,242,perc_not_secure_global,1.6736401673640167
Schenectady,Amphibians,19,perc_not_secure_state,39.48497854077253
Schenectady,Amphibians,19,perc_not_secure_global,1.6736401673640167
Schenectady,Birds,130,perc_not_secure_state,39.48497854077253
Schenectady,Birds,130,perc_not_secure_global,1.6736401673640167
Schenectady,Butterflies and Moths,2,perc_not_secure_state,39.48497854077253
Schenectady,Butterflies and Moths,2,perc_not_secure_global,1.6736401673640167
Schenectady,Dragonflies and Damselflies,1,perc_not_secure_state,39.48497854077253
Schenectady,Dragonflies and Damselflies,1,perc_not_secure_global,1.6736401673640167
Schenectady,Fish,1,perc_not_secure_state,39.48497854077253
Schenectady,Fish,1,perc_not_secure_global,1.6736401673640167
Schenectady,Flowering Plants,69,perc_not_secure_state,39.48497854077253
Schenectady,Flowering Plants,69,perc_not_secure_global,1.6736401673640167
Schenectady,Mammals,3,perc_not_secure_state,39.48497854077253
Schenectady,Mammals,3,perc_not_secure_global,1.6736401673640167
Schenectady,Mosses,2,perc_not_secure_state,39.48497854077253
Schenectady,Mosses,2,perc_not_secure_global,1.6736401673640167
Schenectady,Mussels and Clams,1,perc_not_secure_state,39.48497854077253
Schenectady,Mussels and Clams,1,perc_not_secure_global,1.6736401673640167
Schenectady,Reptiles,14,perc_not_secure_state,39.48497854077253
Schenectady,Reptiles,14,perc_not_secure_global,1.6736401673640167
Schoharie,All,223,perc_not_secure_state,25.471698113207548
Schoharie,All,223,perc_not_secure_global,1.8181818181818181
Schoharie,Amphibians,20,perc_not_secure_state,25.471698113207548
Schoharie,Amphibians,20,perc_not_secure_global,1.8181818181818181
Schoharie,Birds,159,perc_not_secure_state,25.471698113207548
Schoharie,Birds,159,perc_not_secure_global,1.8181818181818181
Schoharie,Dragonflies and Damselflies,1,perc_not_secure_state,25.471698113207548
Schoharie,Dragonflies and Damselflies,1,perc_not_secure_global,1.8181818181818181
Schoharie,Ferns and Fern Allies,2,perc_not_secure_state,25.471698113207548
Schoharie,Ferns and Fern Allies,2,perc_not_secure_global,1.8181818181818181
Schoharie,Flowering Plants,19,perc_not_secure_state,25.471698113207548
Schoharie,Flowering Plants,19,perc_not_secure_global,1.8181818181818181
Schoharie,Mammals,5,perc_not_secure_state,25.471698113207548
Schoharie,Mammals,5,perc_not_secure_global,1.8181818181818181
Schoharie,Mussels and Clams,1,perc_not_secure_state,25.471698113207548
Schoharie,Mussels and Clams,1,perc_not_secure_global,1.8181818181818181
Schoharie,Reptiles,16,perc_not_secure_state,25.471698113207548
Schoharie,Reptiles,16,perc_not_secure_global,1.8181818181818181
Schuyler,All,236,perc_not_secure_state,30.396475770925107
Schuyler,All,236,perc_not_secure_global,2.1459227467811157
Schuyler,Amphibians,20,perc_not_secure_state,30.396475770925107
Schuyler,Amphibians,20,perc_not_secure_global,2.1459227467811157
Schuyler,Birds,157,perc_not_secure_state,30.396475770925107
Schuyler,Birds,157,perc_not_secure_global,2.1459227467811157
Schuyler,Dragonflies and Damselflies,8,perc_not_secure_state,30.396475770925107
Schuyler,Dragonflies and Damselflies,8,perc_not_secure_global,2.1459227467811157
Schuyler,Ferns and Fern Allies,1,perc_not_secure_state,30.396475770925107
Schuyler,Ferns and Fern Allies,1,perc_not_secure_global,2.1459227467811157
Schuyler,Fish,5,perc_not_secure_state,30.396475770925107
Schuyler,Fish,5,perc_not_secure_global,2.1459227467811157
Schuyler,Flowering Plants,28,perc_not_secure_state,30.396475770925107
Schuyler,Flowering Plants,28,perc_not_secure_global,2.1459227467811157
Schuyler,Mammals,3,perc_not_secure_state,30.396475770925107
Schuyler,Mammals,3,perc_not_secure_global,2.1459227467811157
Schuyler,Mussels and Clams,1,perc_not_secure_state,30.396475770925107
Schuyler,Mussels and Clams,1,perc_not_secure_global,2.1459227467811157
Schuyler,Reptiles,13,perc_not_secure_state,30.396475770925107
Schuyler,Reptiles,13,perc_not_secure_global,2.1459227467811157
Seneca,All,267,perc_not_secure_state,43.359375
Seneca,All,267,perc_not_secure_global,1.8867924528301887
Seneca,Amphibians,19,perc_not_secure_state,43.359375
Seneca,Amphibians,19,perc_not_secure_global,1.8867924528301887
Seneca,Birds,157,perc_not_secure_state,43.359375
Seneca,Birds,157,perc_not_secure_global,1.8867924528301887
Seneca,Butterflies and Moths,1,perc_not_secure_state,43.359375
Seneca,Butterflies and Moths,1,perc_not_secure_global,1.8867924528301887
Seneca,Ferns and Fern Allies,2,perc_not_secure_state,43.359375
Seneca,Ferns and Fern Allies,2,perc_not_secure_global,1.8867924528301887
Seneca,Fish,6,perc_not_secure_state,43.359375
Seneca,Fish,6,perc_not_secure_global,1.8867924528301887
Seneca,Flowering Plants,64,perc_not_secure_state,43.359375
Seneca,Flowering Plants,64,perc_not_secure_global,1.8867924528301887
Seneca,Mammals,4,perc_not_secure_state,43.359375
Seneca,Mammals,4,perc_not_secure_global,1.8867924528301887
Seneca,Reptiles,14,perc_not_secure_state,43.359375
Seneca,Reptiles,14,perc_not_secure_global,1.8867924528301887
St. Lawrence,All,393,perc_not_secure_state,56.54450261780105
St. Lawrence,All,393,perc_not_secure_global,2.3255813953488373
St. Lawrence,Amphibians,21,perc_not_secure_state,56.54450261780105
St. Lawrence,Amphibians,21,perc_not_secure_global,2.3255813953488373
St. Lawrence,Birds,191,perc_not_secure_state,56.54450261780105
St. Lawrence,Birds,191,perc_not_secure_global,2.3255813953488373
St. Lawrence,Butterflies and Moths,2,perc_not_secure_state,56.54450261780105
St. Lawrence,Butterflies and Moths,2,perc_not_secure_global,2.3255813953488373
St. Lawrence,Conifers,1,perc_not_secure_state,56.54450261780105
St. Lawrence,Conifers,1,perc_not_secure_global,2.3255813953488373
St. Lawrence,Dragonflies and Damselflies,12,perc_not_secure_state,56.54450261780105
St. Lawrence,Dragonflies and Damselflies,12,perc_not_secure_global,2.3255813953488373
St. Lawrence,Ferns and Fern Allies,14,perc_not_secure_state,56.54450261780105
St. Lawrence,Ferns and Fern Allies,14,perc_not_secure_global,2.3255813953488373
St. Lawrence,Fish,15,perc_not_secure_state,56.54450261780105
St. Lawrence,Fish,15,perc_not_secure_global,2.3255813953488373
St. Lawrence,Flowering Plants,111,perc_not_secure_state,56.54450261780105
St. Lawrence,Flowering Plants,111,perc_not_secure_global,2.3255813953488373
St. Lawrence,Mammals,4,perc_not_secure_state,56.54450261780105
St. Lawrence,Mammals,4,perc_not_secure_global,2.3255813953488373
St. Lawrence,Mosses,1,perc_not_secure_state,56.54450261780105
St. Lawrence,Mosses,1,perc_not_secure_global,2.3255813953488373
St. Lawrence,Mussels and Clams,5,perc_not_secure_state,56.54450261780105
St. Lawrence,Mussels and Clams,5,perc_not_secure_global,2.3255813953488373
St. Lawrence,Reptiles,16,perc_not_secure_state,56.54450261780105
St. Lawrence,Reptiles,16,perc_not_secure_global,2.3255813953488373
Steuben,All,245,perc_not_secure_state,33.755274261603375
Steuben,All,245,perc_not_secure_global,2.8925619834710745
Steuben,Amphibians,21,perc_not_secure_state,33.755274261603375
Steuben,Amphibians,21,perc_not_secure_global,2.8925619834710745
Steuben,Birds,155,perc_not_secure_state,33.755274261603375
Steuben,Birds,155,perc_not_secure_global,2.8925619834710745
Steuben,Dragonflies and Damselflies,6,perc_not_secure_state,33.755274261603375
Steuben,Dragonflies and Damselflies,6,perc_not_secure_global,2.8925619834710745
Steuben,Fish,6,perc_not_secure_state,33.755274261603375
Steuben,Fish,6,perc_not_secure_global,2.8925619834710745
Steuben,Flowering Plants,36,perc_not_secure_state,33.755274261603375
Steuben,Flowering Plants,36,perc_not_secure_global,2.8925619834710745
Steuben,Mammals,3,perc_not_secure_state,33.755274261603375
Steuben,Mammals,3,perc_not_secure_global,2.8925619834710745
Steuben,Mosses,1,perc_not_secure_state,33.755274261603375
Steuben,Mosses,1,perc_not_secure_global,2.8925619834710745
Steuben,Mussels and Clams,3,perc_not_secure_state,33.755274261603375
Steuben,Mussels and Clams,3,perc_not_secure_global,2.8925619834710745
Steuben,Reptiles,14,perc_not_secure_state,33.755274261603375
Steuben,Reptiles,14,perc_not_secure_global,2.8925619834710745
Suffolk,All,650,perc_not_secure_state,77.25040916530278
Suffolk,All,650,perc_not_secure_global,4.813664596273292
Suffolk,Amphibians,18,perc_not_secure_state,77.25040916530278
Suffolk,Amphibians,18,perc_not_secure_global,4.813664596273292
Suffolk,"Bees, Wasps, and Ants",2,perc_not_secure_state,77.25040916530278
Suffolk,"Bees, Wasps, and Ants",2,perc_not_secure_global,4.813664596273292
Suffolk,Birds,175,perc_not_secure_state,77.25040916530278
Suffolk,Birds,175,perc_not_secure_global,4.813664596273292
Suffolk,Butterflies and Moths,71,perc_not_secure_state,77.25040916530278
Suffolk,Butterflies and Moths,71,perc_not_secure_global,4.813664596273292
Suffolk,Conifers,3,perc_not_secure_state,77.25040916530278
Suffolk,Conifers,3,perc_not_secure_global,4.813664596273292
Suffolk,Dragonflies and Damselflies,23,perc_not_secure_state,77.25040916530278
Suffolk,Dragonflies and Damselflies,23,perc_not_secure_global,4.813664596273292
Suffolk,Ferns and Fern Allies,9,perc_not_secure_state,77.25040916530278
Suffolk,Ferns and Fern Allies,9,perc_not_secure_global,4.813664596273292
Suffolk,Fish,7,perc_not_secure_state,77.25040916530278
Suffolk,Fish,7,perc_not_secure_global,4.813664596273292
Suffolk,Flowering Plants,311,perc_not_secure_state,77.25040916530278
Suffolk,Flowering Plants,311,perc_not_secure_global,4.813664596273292
Suffolk,Mammals,4,perc_not_secure_state,77.25040916530278
Suffolk,Mammals,4,perc_not_secure_global,4.813664596273292
Suffolk,Reptiles,20,perc_not_secure_state,77.25040916530278
Suffolk,Reptiles,20,perc_not_secure_global,4.813664596273292
Suffolk,Beetles,7,perc_not_secure_state,77.25040916530278
Suffolk,Beetles,7,perc_not_secure_global,4.813664596273292
Sullivan,All,268,perc_not_secure_state,36.82170542635659
Sullivan,All,268,perc_not_secure_global,4.545454545454546
Sullivan,Amphibians,24,perc_not_secure_state,36.82170542635659
Sullivan,Amphibians,24,perc_not_secure_global,4.545454545454546
Sullivan,Birds,152,perc_not_secure_state,36.82170542635659
Sullivan,Birds,152,perc_not_secure_global,4.545454545454546
Sullivan,Butterflies and Moths,2,perc_not_secure_state,36.82170542635659
Sullivan,Butterflies and Moths,2,perc_not_secure_global,4.545454545454546
Sullivan,Dragonflies and Damselflies,13,perc_not_secure_state,36.82170542635659
Sullivan,Dragonflies and Damselflies,13,perc_not_secure_global,4.545454545454546
Sullivan,Ferns and Fern Allies,3,perc_not_secure_state,36.82170542635659
Sullivan,Ferns and Fern Allies,3,perc_not_secure_global,4.545454545454546
Sullivan,Fish,5,perc_not_secure_state,36.82170542635659
Sullivan,Fish,5,perc_not_secure_global,4.545454545454546
Sullivan,Flowering Plants,38,perc_not_secure_state,36.82170542635659
Sullivan,Flowering Plants,38,perc_not_secure_global,4.545454545454546
Sullivan,Mammals,4,perc_not_secure_state,36.82170542635659
Sullivan,Mammals,4,perc_not_secure_global,4.545454545454546
Sullivan,Mussels and Clams,4,perc_not_secure_state,36.82170542635659
Sullivan,Mussels and Clams,4,perc_not_secure_global,4.545454545454546
Sullivan,Reptiles,21,perc_not_secure_state,36.82170542635659
Sullivan,Reptiles,21,perc_not_secure_global,4.545454545454546
Sullivan,Beetles,2,perc_not_secure_state,36.82170542635659
Sullivan,Beetles,2,perc_not_secure_global,4.545454545454546
Tioga,All,245,perc_not_secure_state,35.294117647058826
Tioga,All,245,perc_not_secure_global,3.292181069958848
Tioga,Amphibians,18,perc_not_secure_state,35.294117647058826
Tioga,Amphibians,18,perc_not_secure_global,3.292181069958848
Tioga,Birds,147,perc_not_secure_state,35.294117647058826
Tioga,Birds,147,perc_not_secure_global,3.292181069958848
Tioga,Butterflies and Moths,1,perc_not_secure_state,35.294117647058826
Tioga,Butterflies and Moths,1,perc_not_secure_global,3.292181069958848
Tioga,Dragonflies and Damselflies,4,perc_not_secure_state,35.294117647058826
Tioga,Dragonflies and Damselflies,4,perc_not_secure_global,3.292181069958848
Tioga,Ferns and Fern Allies,1,perc_not_secure_state,35.294117647058826
Tioga,Ferns and Fern Allies,1,perc_not_secure_global,3.292181069958848
Tioga,Fish,5,perc_not_secure_state,35.294117647058826
Tioga,Fish,5,perc_not_secure_global,3.292181069958848
Tioga,Flowering Plants,50,perc_not_secure_state,35.294117647058826
Tioga,Flowering Plants,50,perc_not_secure_global,3.292181069958848
Tioga,Mammals,3,perc_not_secure_state,35.294117647058826
Tioga,Mammals,3,perc_not_secure_global,3.292181069958848
Tioga,Mussels and Clams,3,perc_not_secure_state,35.294117647058826
Tioga,Mussels and Clams,3,perc_not_secure_global,3.292181069958848
Tioga,Reptiles,13,perc_not_secure_state,35.294117647058826
Tioga,Reptiles,13,perc_not_secure_global,3.292181069958848
Tompkins,All,354,perc_not_secure_state,52.03488372093024
Tompkins,All,354,perc_not_secure_global,2.881844380403458
Tompkins,Amphibians,20,perc_not_secure_state,52.03488372093024
Tompkins,Amphibians,20,perc_not_secure_global,2.881844380403458
Tompkins,"Bees, Wasps, and Ants",6,perc_not_secure_state,52.03488372093024
Tompkins,"Bees, Wasps, and Ants",6,perc_not_secure_global,2.881844380403458
Tompkins,Birds,169,perc_not_secure_state,52.03488372093024
Tompkins,Birds,169,perc_not_secure_global,2.881844380403458
Tompkins,Butterflies and Moths,3,perc_not_secure_state,52.03488372093024
